               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.073497,            0.036695,            0.062417,              0.3107,             0.29341,             0.23712,             0.10925,             0.05076,            0.019314,            0.038861,            0.070231,           0.0033077,           0.0033077
                   1,            0.054912,            0.032835,            0.038633,             0.56643,             0.52714,             0.54437,             0.25465,            0.048933,            0.018859,            0.021757,            0.040165,           0.0065753,           0.0065753
                   2,            0.052694,            0.032979,            0.026674,             0.48939,             0.43609,             0.41609,             0.19753,            0.046948,            0.022199,            0.025087,            0.010033,           0.0097769,           0.0097769
                   3,            0.048898,            0.034668,             0.02491,             0.48257,             0.43168,             0.41671,             0.19934,            0.046057,            0.022825,            0.022431,            0.009703,            0.009703,            0.009703
                   4,            0.046861,            0.035212,             0.02386,             0.39611,             0.31611,             0.27429,             0.12225,            0.048858,            0.026483,            0.032928,            0.009703,            0.009703,            0.009703
                   5,             0.04594,            0.035544,            0.022903,             0.54179,             0.45115,             0.46018,             0.23374,            0.043233,            0.022635,            0.020157,            0.009604,            0.009604,            0.009604
                   6,             0.04507,            0.035259,            0.021883,             0.56843,              0.4755,             0.49546,             0.25217,            0.041813,            0.022247,            0.018228,            0.009505,            0.009505,            0.009505
                   7,            0.044317,            0.035228,            0.021531,               0.556,             0.46967,             0.48487,             0.24017,            0.044121,            0.022753,            0.018169,            0.009406,            0.009406,            0.009406
                   8,            0.043932,            0.035203,            0.020937,             0.55355,             0.46387,             0.48359,             0.24864,            0.041422,             0.02172,            0.017523,            0.009307,            0.009307,            0.009307
                   9,            0.043489,            0.034412,            0.020583,             0.58967,             0.50963,             0.53555,             0.28173,             0.04207,            0.021959,            0.015293,            0.009208,            0.009208,            0.009208
                  10,            0.043338,            0.034891,            0.020107,             0.60312,             0.52556,              0.5478,              0.2929,            0.040933,            0.021707,            0.015982,            0.009109,            0.009109,            0.009109
                  11,            0.043137,            0.034996,            0.019591,             0.56624,             0.49452,              0.5077,              0.2695,            0.040889,             0.02226,            0.017352,             0.00901,             0.00901,             0.00901
                  12,            0.042558,            0.034827,            0.019515,              0.5274,             0.44689,             0.44737,             0.23262,            0.042589,            0.022157,            0.017213,            0.008911,            0.008911,            0.008911
                  13,             0.04246,            0.034892,            0.018752,             0.59045,             0.54574,             0.56392,             0.31675,            0.039928,            0.021297,            0.016305,            0.008812,            0.008812,            0.008812
                  14,            0.042312,            0.034533,            0.018914,             0.60807,             0.54411,             0.57391,             0.30503,            0.040725,            0.021748,            0.013687,            0.008713,            0.008713,            0.008713
                  15,             0.04187,             0.03437,            0.018443,             0.59884,             0.54525,             0.56706,             0.31544,            0.040198,            0.020983,            0.015889,            0.008614,            0.008614,            0.008614
                  16,             0.04159,            0.034265,            0.018357,             0.58529,             0.48596,             0.50588,             0.27214,            0.040119,            0.021895,            0.017454,            0.008515,            0.008515,            0.008515
                  17,            0.041368,            0.034245,            0.018107,             0.62286,             0.53298,             0.57484,             0.32159,            0.040101,            0.020882,            0.016033,            0.008416,            0.008416,            0.008416
                  18,            0.041518,            0.034279,            0.017656,              0.5861,             0.56077,             0.58236,             0.32134,            0.039196,            0.021393,            0.012861,            0.008317,            0.008317,            0.008317
                  19,            0.041063,            0.034088,            0.017458,             0.61982,             0.57717,              0.6007,             0.33682,             0.03887,            0.020868,            0.012356,            0.008218,            0.008218,            0.008218
                  20,            0.040904,             0.03398,            0.017208,             0.66459,             0.58208,             0.62794,             0.35734,            0.038516,            0.020533,            0.012044,            0.008119,            0.008119,            0.008119
                  21,            0.040891,            0.034052,             0.01712,             0.62998,             0.56702,             0.60238,             0.34356,            0.039008,            0.020966,            0.014997,             0.00802,             0.00802,             0.00802
                  22,            0.040681,             0.03392,            0.016489,             0.64582,             0.59355,             0.62609,             0.36065,            0.038011,            0.020436,            0.012049,            0.007921,            0.007921,            0.007921
                  23,             0.04026,            0.033442,            0.016653,             0.64274,             0.58226,             0.61733,             0.35648,            0.038365,            0.020448,            0.012807,            0.007822,            0.007822,            0.007822
                  24,            0.040405,            0.033854,            0.016548,             0.63779,             0.60638,              0.6407,             0.37145,            0.037327,            0.020669,            0.010549,            0.007723,            0.007723,            0.007723
                  25,            0.040267,            0.033588,             0.01615,             0.62998,             0.59422,             0.62188,             0.35746,            0.038036,            0.020314,            0.012967,            0.007624,            0.007624,            0.007624
                  26,            0.040001,            0.033536,            0.016263,             0.65603,             0.62692,             0.65357,              0.3795,            0.037213,            0.020373,            0.010472,            0.007525,            0.007525,            0.007525
                  27,            0.040037,            0.033637,            0.015797,             0.66432,             0.59557,             0.63774,             0.37061,            0.037587,            0.020215,            0.011667,            0.007426,            0.007426,            0.007426
                  28,            0.039828,            0.033494,            0.015773,             0.65645,             0.59468,             0.63419,             0.36148,            0.038057,            0.020561,            0.012133,            0.007327,            0.007327,            0.007327
                  29,            0.039844,            0.033622,            0.015528,              0.6646,             0.61221,             0.65197,              0.3872,            0.037042,            0.020184,            0.011213,            0.007228,            0.007228,            0.007228
                  30,            0.039399,            0.033194,            0.015532,             0.70198,              0.6249,             0.68364,             0.40174,            0.036651,            0.019823,           0.0096828,            0.007129,            0.007129,            0.007129
                  31,             0.03931,            0.032795,            0.015123,              0.6621,             0.63185,             0.66709,             0.39753,            0.036666,            0.019839,            0.010557,             0.00703,             0.00703,             0.00703
                  32,            0.039224,            0.033127,             0.01529,             0.68281,             0.61768,             0.66216,             0.39541,            0.036677,            0.019998,            0.010868,            0.006931,            0.006931,            0.006931
                  33,            0.039121,             0.03345,            0.015035,             0.68367,             0.60301,             0.65822,             0.39224,            0.036734,            0.019896,            0.011353,            0.006832,            0.006832,            0.006832
                  34,            0.039136,            0.033129,            0.014986,              0.6828,             0.62595,             0.67521,             0.40709,            0.036268,             0.01972,           0.0099061,            0.006733,            0.006733,            0.006733
                  35,            0.038735,            0.032992,            0.014751,              0.6817,             0.64069,             0.67772,             0.40992,            0.035786,            0.020038,            0.010107,            0.006634,            0.006634,            0.006634
                  36,            0.038913,             0.03309,            0.014614,              0.6852,             0.64384,             0.68787,             0.41753,            0.036082,             0.01952,           0.0095006,            0.006535,            0.006535,            0.006535
                  37,              0.0388,             0.03317,            0.014337,             0.68725,             0.64158,             0.68041,             0.41329,            0.035831,            0.019645,            0.009247,            0.006436,            0.006436,            0.006436
                  38,            0.038601,            0.032848,            0.014493,             0.69267,              0.6448,             0.68721,             0.41436,            0.035634,            0.019619,           0.0096128,            0.006337,            0.006337,            0.006337
                  39,            0.038318,            0.032719,             0.01411,             0.70191,             0.65145,             0.69764,             0.42476,            0.035552,            0.019557,           0.0091544,            0.006238,            0.006238,            0.006238
                  40,            0.038063,             0.03266,            0.013988,             0.69873,             0.63791,             0.68435,             0.41612,            0.035741,            0.019633,           0.0095273,            0.006139,            0.006139,            0.006139
                  41,            0.038157,            0.032687,            0.013805,             0.70067,             0.65222,             0.69629,             0.42867,            0.035698,            0.019386,           0.0093065,             0.00604,             0.00604,             0.00604
                  42,            0.038081,            0.032526,             0.01412,             0.69783,             0.66307,             0.70472,             0.43117,            0.035077,             0.01943,           0.0092956,            0.005941,            0.005941,            0.005941
                  43,             0.03807,            0.032374,            0.013679,             0.70203,             0.66235,             0.71278,             0.43981,            0.034965,              0.0193,           0.0088648,            0.005842,            0.005842,            0.005842
                  44,            0.037976,            0.032605,            0.013837,             0.70991,             0.67191,             0.71621,              0.4411,            0.034884,            0.019078,           0.0087837,            0.005743,            0.005743,            0.005743
                  45,            0.037752,             0.03254,            0.013577,             0.71516,             0.66003,             0.70924,             0.43946,            0.034927,             0.01927,           0.0087018,            0.005644,            0.005644,            0.005644
                  46,            0.037624,            0.032243,            0.013352,             0.72908,             0.65319,             0.70893,              0.4401,            0.035067,            0.019126,            0.008891,            0.005545,            0.005545,            0.005545
                  47,            0.037573,            0.032485,            0.013161,             0.71856,             0.67192,             0.71982,              0.4475,            0.034832,            0.019068,           0.0085954,            0.005446,            0.005446,            0.005446
                  48,            0.037514,            0.032318,            0.013082,             0.71757,             0.67767,             0.72501,             0.45364,            0.034538,             0.01901,           0.0085331,            0.005347,            0.005347,            0.005347
                  49,            0.037369,            0.032516,            0.013207,             0.70812,             0.66757,             0.71461,             0.44661,            0.034287,            0.019153,           0.0083553,            0.005248,            0.005248,            0.005248
                  50,             0.03741,            0.032239,            0.012861,             0.71248,             0.68809,             0.73073,             0.46009,            0.034329,            0.018846,           0.0080715,            0.005149,            0.005149,            0.005149
                  51,            0.037076,            0.031806,            0.012937,             0.71668,              0.6896,             0.73333,             0.46007,            0.034431,            0.018904,           0.0080111,             0.00505,             0.00505,             0.00505
                  52,             0.03703,            0.031788,            0.012774,             0.72046,             0.67907,             0.72602,               0.455,            0.034167,            0.018957,           0.0078128,            0.004951,            0.004951,            0.004951
                  53,            0.036994,            0.032177,            0.012454,             0.71769,             0.68576,             0.72752,             0.46043,            0.034332,            0.018896,           0.0078802,            0.004852,            0.004852,            0.004852
                  54,            0.036967,            0.031907,             0.01254,              0.7443,             0.68075,             0.73895,             0.46625,            0.034148,            0.018796,           0.0077694,            0.004753,            0.004753,            0.004753
                  55,            0.036639,            0.031766,            0.012303,             0.73803,             0.67951,             0.73721,             0.46761,            0.034151,            0.018807,           0.0078376,            0.004654,            0.004654,            0.004654
                  56,            0.036796,            0.031842,            0.012489,             0.73152,             0.68504,             0.73627,             0.46687,            0.034216,            0.018719,           0.0080191,            0.004555,            0.004555,            0.004555
                  57,            0.036792,            0.031971,            0.011905,             0.74354,             0.68098,              0.7414,              0.4702,             0.03389,            0.018853,            0.007668,            0.004456,            0.004456,            0.004456
                  58,            0.036401,            0.031953,            0.011929,             0.73407,             0.69242,             0.74337,             0.47409,            0.034026,             0.01879,           0.0077276,            0.004357,            0.004357,            0.004357
                  59,             0.03637,            0.031541,            0.011868,             0.73577,             0.69808,              0.7501,             0.47902,            0.033699,            0.018587,           0.0071899,            0.004258,            0.004258,            0.004258
                  60,            0.036108,            0.031447,             0.01179,             0.74967,             0.68964,              0.7507,             0.48022,             0.03368,            0.018616,           0.0075762,            0.004159,            0.004159,            0.004159
                  61,            0.036154,            0.031334,            0.011752,             0.74081,             0.69404,              0.7482,              0.4773,            0.033765,            0.018643,           0.0076071,             0.00406,             0.00406,             0.00406
                  62,            0.036025,            0.030925,            0.011577,             0.74694,             0.69343,             0.74746,             0.47973,            0.033693,            0.018561,           0.0077011,            0.003961,            0.003961,            0.003961
                  63,            0.035832,            0.031322,            0.011536,             0.73677,             0.69354,              0.7462,             0.47799,            0.033713,            0.018625,           0.0077699,            0.003862,            0.003862,            0.003862
                  64,            0.035834,             0.03137,            0.011654,             0.73507,             0.70885,             0.75049,             0.48181,            0.033506,            0.018597,           0.0073523,            0.003763,            0.003763,            0.003763
                  65,            0.035582,            0.030984,            0.011221,             0.73523,             0.70408,             0.75079,              0.4835,            0.033578,            0.018536,           0.0073523,            0.003664,            0.003664,            0.003664
                  66,            0.035593,            0.030915,            0.011319,             0.74851,             0.70207,             0.75424,             0.48729,            0.033513,            0.018472,           0.0071751,            0.003565,            0.003565,            0.003565
                  67,            0.035378,            0.031187,            0.011081,             0.75526,              0.6899,             0.75124,             0.48568,            0.033619,            0.018545,           0.0073554,            0.003466,            0.003466,            0.003466
                  68,            0.035274,            0.030945,            0.011109,             0.74314,             0.70217,             0.75481,             0.48906,            0.033427,            0.018475,           0.0072059,            0.003367,            0.003367,            0.003367
                  69,            0.035329,            0.030935,            0.010775,              0.7372,              0.7078,             0.75507,             0.48943,             0.03335,            0.018509,            0.007227,            0.003268,            0.003268,            0.003268
                  70,            0.035086,             0.03067,            0.010972,             0.74288,             0.70745,             0.75654,             0.48949,            0.033415,            0.018463,           0.0071896,            0.003169,            0.003169,            0.003169
                  71,            0.035025,            0.030601,            0.010685,             0.74971,             0.69947,             0.75433,             0.48794,            0.033411,            0.018452,            0.007069,             0.00307,             0.00307,             0.00307
                  72,            0.034892,            0.030732,            0.010791,             0.75477,             0.69629,             0.75642,             0.49016,            0.033377,            0.018484,           0.0070843,            0.002971,            0.002971,            0.002971
                  73,            0.034715,            0.030603,            0.010428,              0.7549,             0.69108,             0.75568,             0.49169,            0.033265,             0.01842,           0.0071297,            0.002872,            0.002872,            0.002872
                  74,            0.034783,            0.030648,            0.010557,             0.74826,             0.70358,             0.75739,             0.49198,            0.033303,            0.018421,           0.0072908,            0.002773,            0.002773,            0.002773
                  75,            0.034644,            0.030648,            0.010407,             0.75724,             0.70254,             0.76036,             0.49385,            0.033247,            0.018376,           0.0071448,            0.002674,            0.002674,            0.002674
                  76,            0.034508,            0.030533,            0.010325,              0.7492,             0.70736,             0.75877,             0.49614,            0.033154,            0.018345,           0.0073156,            0.002575,            0.002575,            0.002575
                  77,            0.034335,            0.030472,             0.01022,             0.74212,             0.71078,               0.759,             0.49487,            0.033139,            0.018388,            0.007171,            0.002476,            0.002476,            0.002476
                  78,            0.034201,            0.030059,            0.010071,             0.75695,             0.70231,             0.75929,             0.49448,            0.033163,            0.018393,            0.007163,            0.002377,            0.002377,            0.002377
                  79,            0.034136,            0.029951,           0.0099119,             0.74608,             0.71073,             0.75961,             0.49551,            0.033185,            0.018409,           0.0071949,            0.002278,            0.002278,            0.002278
                  80,            0.033929,            0.030087,           0.0097321,             0.74085,             0.71254,             0.75708,             0.49303,            0.033179,             0.01845,           0.0073248,            0.002179,            0.002179,            0.002179
                  81,            0.034076,            0.030114,           0.0098079,             0.74439,             0.70939,              0.7565,             0.49323,            0.033133,            0.018426,           0.0072945,             0.00208,             0.00208,             0.00208
                  82,              0.0337,             0.02988,           0.0096397,             0.74977,             0.71454,             0.76032,             0.49467,            0.033076,            0.018393,           0.0071941,            0.001981,            0.001981,            0.001981
                  83,            0.033689,            0.029761,            0.009635,             0.74859,             0.71442,              0.7602,             0.49702,            0.033093,            0.018373,           0.0072324,            0.001882,            0.001882,            0.001882
                  84,            0.033711,             0.02985,           0.0094317,             0.74872,             0.71061,             0.75831,             0.49648,             0.03312,            0.018375,            0.007273,            0.001783,            0.001783,            0.001783
                  85,            0.033407,             0.02972,           0.0093641,             0.75171,             0.70713,             0.76112,             0.49765,            0.033127,            0.018379,           0.0073352,            0.001684,            0.001684,            0.001684
                  86,            0.033301,            0.029814,           0.0092103,             0.74551,             0.71186,             0.76088,             0.49826,            0.033116,            0.018408,            0.007423,            0.001585,            0.001585,            0.001585
                  87,            0.033329,            0.029771,           0.0091874,             0.75365,             0.71212,             0.76329,             0.49963,            0.033072,            0.018386,           0.0072827,            0.001486,            0.001486,            0.001486
                  88,            0.033212,            0.029515,           0.0089066,             0.75067,              0.7185,             0.76473,             0.50125,            0.033124,            0.018383,           0.0071557,            0.001387,            0.001387,            0.001387
                  89,            0.033049,             0.02962,           0.0088583,             0.75245,             0.71718,             0.76438,             0.50096,            0.033087,            0.018416,           0.0071641,            0.001288,            0.001288,            0.001288
                  90,            0.032828,            0.029285,           0.0089453,              0.7496,             0.71812,             0.76435,             0.50076,            0.033058,            0.018393,            0.007147,            0.001189,            0.001189,            0.001189
                  91,             0.03287,            0.029477,           0.0086918,             0.75334,             0.71306,             0.76485,             0.50201,            0.033086,            0.018385,            0.007201,             0.00109,             0.00109,             0.00109
                  92,            0.032791,            0.029483,           0.0088026,             0.75688,             0.71049,              0.7648,              0.5027,            0.033093,            0.018384,           0.0072207,            0.000991,            0.000991,            0.000991
                  93,            0.032558,            0.029412,           0.0086293,              0.7613,             0.70738,             0.76506,             0.50373,            0.033088,            0.018381,           0.0072076,            0.000892,            0.000892,            0.000892
                  94,            0.032592,             0.02926,           0.0087042,             0.76377,             0.70815,             0.76546,             0.50413,            0.033094,            0.018386,            0.007137,            0.000793,            0.000793,            0.000793
                  95,            0.032352,            0.028962,           0.0085191,             0.76345,             0.70498,             0.76575,             0.50404,            0.033087,            0.018402,           0.0071354,            0.000694,            0.000694,            0.000694
                  96,            0.032356,            0.028976,           0.0084601,             0.76516,             0.70387,             0.76572,              0.5041,             0.03309,             0.01841,           0.0071028,            0.000595,            0.000595,            0.000595
                  97,            0.032112,            0.028798,           0.0082674,             0.75736,             0.71111,             0.76667,             0.50458,            0.033075,            0.018422,           0.0071272,            0.000496,            0.000496,            0.000496
                  98,            0.032193,            0.028982,           0.0081194,             0.75566,             0.71522,             0.76628,             0.50421,             0.03307,            0.018424,           0.0071777,            0.000397,            0.000397,            0.000397
                  99,            0.032051,            0.029001,           0.0082011,             0.75513,             0.71578,             0.76647,              0.5042,            0.033062,            0.018431,           0.0072057,            0.000298,            0.000298,            0.000298
